,Gramas,Gramas Español,ODS
0,inovação,innovación,"Industria, innovación e infraestructuras"
3,eletrônico,electrónico,"Industria, innovación e infraestructuras"
7,tecnológico,tecnológico,"Industria, Innovación e Infraestructuras"
8,trabalho,trabaja,Trabajo decente y crecimiento económico
11,financeiros,financiero,"Industria, innovación e infraestructuras"
13,empresas,compañías,"Industria, innovación e infraestructuras"
18,acadêmico,académico,Educación de calidad
19,financeira,financiero,"Industria, innovación e infraestructuras"
20,educação,educación,Educación de calidad
27,tecnologias,tecnologias,"Industria, innovación e infraestructuras"
28,programas,Software,"Industria, innovación e infraestructuras"
29,cooperação,cooperación,Alianzas para lograr los objetivos
30,digital,digital,"Industria, Innovación e Infraestructuras"
32,informação,información,"Industria, innovación e infraestructuras"
34,empregatício,empleo,Trabajo decente y crecimiento económico
35,técnicas,tecnicas,Educación de calidad
39,alunos,estudiantes,Educación de calidad
42,infraestrutura,infraestructura,"Industria, innovación e infraestructuras"
43,consumo,consumo,Producción y consumo responsible
45,industrial,industrial,"Industria, Innovación e Infraestructuras"
48,órgãos,organos,Salud y bienestar
49,doutor,médico,Salud y bienestar
50,água,Agua,Agua limpia y saneamiento
51,ferreira,herrero,Trabajo decente y crecimiento económico
52,economia,economía,Fin de la pobreza
53,produtividade,productividad,"Industria, innovación e infraestructuras"
54,convênio,seguro de salud,Salud y bienestar
55,indústria,industria,"Industria, Innovación e Infraestructuras"
57,tecnológicos,tecnológico,"Industria, Innovación e Infraestructuras"
59,biodiversidade,biodiversidad,Ciudades y comunidades sostenibles
60,health,salud,Salud y bienestar
61,aluno,alumno,Educación de calidad
62,biotecnologia,biotecnología,"Industria, innovación e infraestructuras"
64,estudantes,estudiantes,Educación de calidad
65,ambientais,ambiental,Ciudades y comunidades sostenibles;  Producción y consumo responsible
66,inovadoras,innovador,"Industria, innovación e infraestructuras"
67,acadêmica,académico,Educación de calidad
68,inovadores,innovadores,"Industria, innovación e infraestructuras"
70,patente,patentar,"Industria, innovación e infraestructuras"
71,doenças,enfermedades,Salud y bienestar
72,alimentos,alimentos,Hambre cero
74,inovações,innovaciones,"Industria, innovación e infraestructuras"
76,comércio,negocio,"Industria, innovación e infraestructuras"
77,computação,informática,"Industria, innovación e infraestructuras"
78,escola,colegio,Educación de calidad
79,agricultura,agricultura,"Hambre cero; Ciudades y comunidades sostenibles; Industria, innovación e infraestructuras; Trabajo decente y crecimiento económico; Producción y consumo responsable"
80,empregado,empleado,Trabajo decente y crecimiento económico
83,necessidade,necesidad,Reducción de desigualdades
84,water,agua,Agua limpia y saneamiento
86,animal,animal,Vida de ecosistemas terrestres; Vida submarina
87,alimentação,alimentación,Hambre cero
88,hídricos,agua,Agua limpia y saneamiento
90,salarial,salario,Trabajo decente y crecimiento económico
93,econômicos,económico,Fin de la pobreza
95,sustentabilidade,sustentabilidad,Ciudades y comunidades sostenibles
98,inovadora,innovador,"Industria, innovación e infraestructuras"
99,animais,animales,Vida de ecosistemas terrestres; Vida submarina
103,salários,salario,Trabajo decente y crecimiento económico
104,environment,ambiente,Ciudades y comunidades sostenibles
105,agrárias,agrario,"Hambre cero; Ciudades y comunidades sostenibles; Industria, innovación e infraestructuras; Trabajo decente y crecimiento económico; Producción y consumo responsable"
106,icts,TIC,"Industria, innovación e infraestructuras"
107,industria,industria,"Industria, Innovación e Infraestructuras"
109,docentes,profesores,Trabajo decente y crecimiento económico
111,biológicas,biológico,"Salud y bienestar; Industria, innovación e infraestructuras"
112,necessidades,necesidades,Fin de la pobreza
117,empregados,empleados,Trabajo decente y crecimiento económico
118,mulheres,mujeres,Igualdad de Genero
119,pollutants,contaminantes,Ciudades y comunidades sostenibles
121,leite,Leche,"Industria, Innovación e Infraestructuras"
122,pacientes,pacientes,Salud y bienestar
123,competitividade,competitividad,"Industria, Innovación e Infraestructuras"
125,funcionários,empleados,Trabajo decente y crecimiento económico
126,máquinas,máquinas,"Industria, Innovación e Infraestructuras"
127,comunicações,comunicaciones,"Industria, Innovación e Infraestructuras"
128,produtivo,productivo,"Industria, Innovación e Infraestructuras"
129,saude,Salud,Salud y bienestar
130,alimentar,alimentar,Hambre cero
132,vegetal,vegetal,Hambre cero
133,nutrição,nutrición,Hambre cero
134,nanotecnologia,nanotecnología,"Industria, innovación e infraestructuras"
135,mestre,profesor,Educación de calidad
136,acadêmicos,académica,Educación de calidad
137,agropecuária,agricultura,"Hambre cero; Ciudades y comunidades sostenibles; Industria, innovación e infraestructuras; Trabajo decente y crecimiento económico; Producción y consumo responsable"
138,docente,profesor,Educación de calidad
139,enfermagem,enfermería,Trabajo decente y crecimiento económico
141,universidades,universidades,Educación de calidad
142,estudante,estudiante,Educación de calidad
143,digitais,digital,"Industria, Innovación e Infraestructuras"
144,virtual,virtual,"Industria, Innovación e Infraestructuras"
149,óleo,petróleo,"Industria, Innovación e Infraestructuras"
151,agrícola,agrícola,"Hambre cero; Ciudades y comunidades sostenibles; Industria, innovación e infraestructuras; Trabajo decente y crecimiento económico; Producción y consumo responsable"
